        0.01987011,  0.00582145, -0.02128828,  0.00343701, -0.01955866,
       -0.00272643,  0.00165111, -0.0113481 , -0.00089111, -0.01261318,
       -0.01680792,  0.00375263, -0.02432735, -0.01080385, -0.02719814,
        0.01422411,  0.01703773,  0.0117189 ,  0.00818226,  0.00270175,
       -0.00713499, -0.01305918,  0.00500263, -0.01852351,  0.0065862 ,
       -0.01133238,  0.01455855,  0.01271617,  0.00304878, -0.01534035,
       -0.01540138,  0.00421099,  0.0045992 , -0.01792681, -0.0027772 ,
        0.01167155,  0.00070901,  0.00804465, -0.00984443, -0.01738722,
       -0.00814524, -0.02141176, -0.02680711,  0.00596795,  0.01540537,
        0.01587023, -0.00109031,  0.00755862,  0.01000505,  0.01940008,
       -0.02708193,  0.00842578, -0.02563947,  0.01332523, -0.01749004,
       -0.01369868, -0.00936113,  0.01110169,  0.01808249, -0.01606118,
       -0.00819912, -0.00732912, -0.01627062,  0.00577112,  0.00533552,
       -0.01481614,  0.00955408, -0.00135718, -0.01138885, -0.02634471,
       -0.00411336, -0.00257503, -0.02384272,  0.00244965,  0.01245829,
        0.01688596, -0.02627911, -0.02251897,  0.00621918, -0.00820722,
       -0.01503155, -0.00187857, -0.00997292,  0.02839255, -0.00433835,
       -0.01328106,  0.00509975,  0.00512018, -0.00678887, -0.02717245,
       -0.00165738, -0.01826908,  0.00475523, -0.00942628,  0.01590213,
        0.02800888, -0.01869874, -0.00641978, -0.01419441,  0.01618496,
        0.00488775, -0.00279683, -0.00128026,  0.00076649, -0.01459697,
        0.00850352, -0.00792962,  0.00357754,  0.00647842, -0.02706673,
        0.01130308,  0.01407379,  0.02198356,  0.01432142,  0.01611932,
       -0.00999038,  0.00543776, -0.00511451, -0.01896562, -0.02400919,
       -0.01358893, -0.01039101, -0.00610335, -0.01771681, -0.02055856,
       -0.01389514, -0.02404571, -0.01824301, -0.01137709, -0.01917397,
       -0.01869088, -0.00740208,  0.00301562,  0.02873291, -0.02160397,
       -0.01871063,  0.00764898, -0.00611153, -0.02527488, -0.01300428,
       -0.01261161, -0.00283098, -0.00352942, -0.00197844, -0.0155675 ,
       -0.01060281, -0.00695772, -0.00018593, -0.01713742,  0.0160128 ,
       -0.02491074, -0.01147563, -0.0204262 ,  0.0271395 ,  0.00166782,
        0.00175506,  0.01301106,  0.01531919, -0.02566853, -0.0012872 ,
        0.00509388,  0.01286247,  0.0078953 , -0.02477162, -0.00053344,
        0.02131545,  0.02431426,  0.01061175,  0.00320208,  0.00809067,
        0.00054843,  0.01223713,  0.00391128,  0.02617544,  0.00814511,
        0.01276536, -0.00200893,  0.00887564, -0.01762372,  0.01338998,
       -0.0071341 ,  0.00797379,  0.01032257,  0.00303992,  0.02452968,
       -0.02125039,  0.00908234,  0.00549566, -0.01105719, -0.01780303,
       -0.00856101, -0.01355954,  0.020609  , -0.01127728, -0.00666018,
       -0.0263043 , -0.00286524, -0.01574562, -0.00261756,  0.00806362,
        0.00230522, -0.01803527,  0.00642569, -0.0186409 ,  0.0167757 ,
       -0.01490568,  0.00874899,  0.01017201, -0.0096654 ,  0.00801438,
        0.01463137, -0.00140701, -0.0115131 , -0.01892842,  0.01750056,
       -0.0059175 ,  0.01668797,  0.0001335 , -0.02480609,  0.00615377,
       -0.01879359, -0.01051216,  0.01582591, -0.01355589, -0.00199683,
        0.01357366,  0.01080862, -0.00197724,  0.00768387, -0.0117052 ,
       -0.01191072,  0.00012841, -0.0015165 , -0.00098711,  0.00889667,
        0.00155293,  0.01691232,  0.02760473,  0.0095079 ,  0.01628142,
        0.01462512,  0.0061119 , -0.01004273, -0.01776091, -0.02163164,
        0.01518399,  0.00860838, -0.00370882, -0.00027525, -0.01227589,
        0.0052295 , -0.02495192,  0.00757549, -0.00171958, -0.0253611 ,
        0.009228  ,  0.01410596, -0.02344133, -0.02031223, -0.01016404,
        0.01068089, -0.01811466,  0.01138127, -0.02640186,  0.00342586,
        0.01765499, -0.00220292, -0.02166783, -0.00921066,  0.00395513,
        0.00221925, -0.01208888,  0.01383589,  0.02565883,  0.01278967,
       -0.0254418 , -0.00385617, -0.02086912, -0.00193613,  0.0294916 ,
        0.00866672, -0.01945267, -0.00699126, -0.00980073, -0.01237388,
       -0.00467408,  0.00431468, -0.00687819,  0.0194491 , -0.00309962,
        0.002824  , -0.01203367,  0.00528577, -0.00034779, -0.01395927,
        0.0150594 , -0.01554483, -0.02201084,  0.01113761,  0.00547565,
        0.01263148, -0.02545493, -0.01071404, -0.0112138 ,  0.00882285,
       -0.01197264, -0.00016471, -0.00316977,  0.01380455, -0.00478063,
        0.01086918, -0.01784262, -0.01522805, -0.02446628, -0.01336175,
       -0.00153432,  0.0044539 ,  0.00576565, -0.00628679,  0.00763542,
       -0.00788799,  0.01439584, -0.00947986,  0.003387  , -0.01270602,
        0.02584195,  0.01617078,  0.00605245,  0.01494339,  0.0208392 ,
        0.00954411,  0.00431084,  0.0101105 , -0.00967629,  0.00523011,
       -0.0257587 ,  0.00843232, -0.02055177,  0.00147852,  0.00459986,
        0.00597748, -0.01950162,  0.0019947 , -0.01361981,  0.03459802,
        0.01192194, -0.01704259,  0.02126867, -0.0051765 ,  0.00799955,
       -0.00135525, -0.01268888,  0.01718945, -0.00988332,  0.01919306,
        0.00560841, -0.00300115,  0.00020342, -0.01659244,  0.01005575,
       -0.01845792, -0.00232592,  0.01254688,  0.01161995, -0.0120377 ],
      dtype=float32), 'decoder.4.weight': array([[-3.05890702e-02, -4.33770232e-02, -2.24204063e-02, ...,
         2.39106361e-02, -2.97407769e-02,  2.31562052e-02],
       [ 3.77255026e-03,  2.10588500e-02, -4.37873416e-02, ...,
         3.70400958e-02,  1.25723435e-02,  6.21916161e-06],
       [ 3.34688043e-03, -3.73648033e-02,  6.41836692e-03, ...,
        -1.78846680e-02, -3.99077777e-04, -3.54833752e-02],
       ...,
       [-1.41138257e-03, -1.55731365e-02,  1.13127725e-02, ...,
        -2.46288553e-02, -5.20313829e-02, -4.39178795e-02],
       [ 4.59625153e-03, -1.30594592e-03, -4.44757417e-02, ...,
         1.61146894e-02, -3.59254070e-02,  1.23940911e-02],
       [ 1.84902071e-03,  3.93481553e-02, -3.69149745e-02, ...,
        -3.72970477e-02,  1.01084188e-02,  2.91444249e-02]], dtype=float32), 'decoder.4.bias': array([ 3.73337790e-02, -4.23665047e-02, -3.11807748e-02,  2.18758527e-02,
        2.57717334e-02, -3.66119966e-02, -2.65556183e-02, -6.56008627e-03,
        8.39092117e-03,  1.35973450e-02,  4.33420949e-02,  2.10557599e-02,
       -3.85555029e-02,  1.00933411e-03, -4.59214523e-02,  3.13282907e-02,
        8.61812662e-03, -9.50118341e-03, -1.37335537e-02, -2.91165002e-02,
       -9.21874680e-03, -4.46405038e-02,  2.79941503e-02,  3.21021825e-02,
        2.84611937e-02, -1.14708832e-02,  1.71899367e-02, -3.69315222e-02,
       -3.82751599e-02,  1.62754226e-02,  5.14645949e-02, -1.02613159e-02,
       -3.82094420e-02,  2.27276664e-02, -1.38802957e-02,  4.34057489e-02,
       -5.80814853e-03, -2.25981344e-02, -6.60947873e-04,  6.93073403e-03,
        6.64487062e-03, -3.04997806e-02,  3.16557474e-03,  1.58850048e-02,
        2.10630446e-04, -1.06442040e-02, -4.22954112e-02, -1.82574708e-02,
       -3.50495498e-03,  9.13087372e-03, -1.32001713e-02, -5.93513716e-03,
       -1.86089482e-02, -6.64000167e-03, -6.30640332e-03,  2.34175194e-02,
        1.13455318e-02,  4.97476524e-03,  3.52965631e-02,  2.48085465e-02,
       -4.65669706e-02, -1.87828466e-02, -2.39692740e-02, -1.95665732e-02,
       -5.53920027e-03, -1.95871945e-02, -2.53562443e-02,  6.42866176e-03,
        2.72209086e-02, -1.41921928e-02, -3.71017791e-02,  3.12711075e-02,
       -1.33562796e-02,  2.46552695e-02,  1.91970579e-02,  3.51441978e-03,
       -5.34327375e-03,  3.48167308e-02, -3.76282334e-02, -4.06274572e-02,
       -3.43081430e-02, -2.01613773e-02, -2.06903685e-02, -2.79616658e-03,
        3.55214328e-02, -1.83098372e-02, -3.29988711e-02, -1.05440002e-02,
       -3.16548273e-02,  1.02908341e-02, -4.43648361e-03, -6.42107800e-03,
        3.70544270e-02,  5.08586764e-02, -2.77802944e-02,  7.40348781e-03,
        2.88129523e-02, -2.61828341e-02, -5.37801487e-03, -4.69898805e-02,
        4.19497713e-02, -1.32846944e-02, -2.67922916e-02, -1.35298008e-02,
        3.02456021e-02,  3.80230993e-02,  1.45582659e-02,  5.04529215e-02,
        2.63494384e-02, -1.17069460e-03, -1.90228503e-02,  3.25555354e-02,
       -3.60118374e-02, -2.17698663e-02,  2.18284735e-03,  3.57195996e-02,
       -2.59878505e-02, -2.67362297e-02,  2.61517074e-02,  2.19463371e-02,
       -3.76443099e-03, -1.38998935e-02, -2.31377836e-02, -4.95778322e-02,
       -3.43543920e-03, -4.01652753e-02, -2.37024687e-02,  1.52334934e-02,
        3.37032438e-03,  2.00404767e-02,  5.62671535e-02,  1.19283637e-02,
        2.16630232e-02,  3.41467671e-02, -4.39269170e-02,  1.33175328e-02,
       -2.47086212e-03, -7.87715428e-03,  3.65127367e-03, -1.73979346e-02,
        1.05473045e-02,  7.38123897e-04, -2.61155963e-02, -2.49196514e-02,
       -2.99006999e-02, -1.61008369e-02,  1.65465046e-02,  8.66161287e-03,
       -1.36254344e-03, -4.21711104e-03, -3.24351899e-02,  4.30772677e-02,
       -9.61549021e-03, -4.71540280e-02, -2.36424562e-02,  1.75835844e-02,
        1.77231859e-02, -1.03890868e-02,  2.64207479e-02,  5.09833638e-03,
       -3.20330858e-02, -1.45134777e-02,  2.52228249e-02,  4.64328974e-02,
        1.62245184e-02,  3.08747813e-02, -2.06525251e-02, -2.26005055e-02,
        1.58590991e-02,  1.92725193e-02,  3.72203924e-02, -3.53163965e-02,
        1.80533063e-02, -2.83497404e-02,  6.67726249e-03,  3.43771242e-02,
        4.56729531e-02,  2.90537402e-02,  3.83288339e-02, -1.73839573e-02,
       -2.43805982e-02, -1.65765882e-02,  3.65619664e-03,  3.68865095e-02,
       -2.38766018e-02,  2.81705838e-02,  4.22055572e-02, -2.39738785e-02,
       -3.62881720e-02, -3.87247130e-02, -2.97084963e-03, -4.44200113e-02,
       -1.82528384e-02, -1.61767993e-02, -3.43445577e-02,  3.78784873e-02,
        4.78057831e-04, -2.92476807e-02,  7.81544019e-03,  4.26828787e-02,
        3.43509056e-02,  2.50265957e-03,  1.54874090e-03, -7.65506364e-03,
        2.13426333e-02, -3.55903246e-02,  4.06649075e-02,  5.06444871e-02,
        4.33923937e-02, -3.46474722e-02,  1.31274872e-02, -1.79593321e-02,
       -3.82487588e-02,  1.52007490e-02,  1.80149674e-02,  2.78439745e-02,
        3.13552544e-02, -1.06865270e-02,  9.60804336e-03,  1.53846084e-03,
       -1.08616380e-02,  1.89575721e-02, -2.43737120e-02,  1.63215715e-02,
       -3.17555182e-02,  3.09481323e-02,  3.03133409e-02, -2.38952618e-02,
       -3.01668197e-02,  9.64564737e-03, -1.29550435e-02, -3.89562733e-02,
       -6.14998920e-04,  1.39357522e-02,  3.79339717e-02,  2.23837122e-02,
        3.35600111e-03, -4.71386835e-02, -7.97677319e-03, -5.63290960e-04,
       -3.33634093e-02,  2.09232271e-02,  1.16842950e-03, -2.92681009e-02,
       -3.07296086e-02,  5.09969741e-02,  3.90574634e-02, -1.43085010e-02,
        3.18602324e-02, -1.63225755e-02,  1.22358296e-02,  1.02989655e-02,
       -4.19247597e-02,  8.23713467e-03,  1.04990909e-02,  2.78625526e-02,
        2.80217603e-02, -1.69197284e-02,  3.32946852e-02, -3.80850136e-02,
        2.45327298e-02, -3.82426707e-03, -2.15437915e-02, -5.05035184e-03,
       -2.70016491e-02, -2.90720779e-02, -4.31622081e-02,  3.81873250e-02,
        5.28518669e-02,  3.50984260e-02, -2.17271987e-02, -1.43619562e-02,
        3.48302610e-02,  1.68081727e-02, -4.32936177e-02, -1.22141754e-02,
       -2.67866794e-02,  3.09013966e-02,  2.19499804e-02, -2.55170334e-02,
       -2.88323648e-02,  1.37753813e-02, -1.38364471e-02, -4.36004326e-02,
       -2.69527845e-02, -1.30561767e-02, -1.62048563e-02,  2.36628000e-02,
        3.69825847e-02,  2.04627588e-02,  2.21771561e-02,  1.56715903e-02,
       -4.04820591e-02,  3.62462774e-02,  1.21747507e-02, -1.62717178e-02,
       -1.30134560e-02,  2.94789337e-02,  2.52976846e-02, -3.89162339e-02,
       -5.77633316e-03, -1.60799846e-02,  3.39730009e-02, -3.04676220e-02,
       -3.95255573e-02, -2.49918755e-02, -5.48837800e-03,  2.12245882e-02,
        3.14293280e-02, -2.99033858e-02,  5.28195761e-02,  3.01558711e-02,
        2.85444353e-02, -1.24665881e-02,  5.96310303e-04,  4.92226854e-02,
        4.27558133e-03, -1.63002983e-02, -3.06790434e-02, -4.04394902e-02,
       -2.45156027e-02,  4.17436808e-02,  3.46620791e-02, -3.82138938e-02,
       -4.19075526e-02, -2.41620932e-02, -2.36973930e-02,  2.52533909e-02,
       -3.20702679e-02,  2.36390140e-02, -3.02520003e-02,  2.95361746e-02,
       -4.36761864e-02, -2.03642938e-02,  1.74255471e-03, -2.23433413e-02,
        5.58547117e-03,  3.48451138e-02,  2.98608188e-02,  1.29822101e-02,
        2.98364311e-02, -4.01058681e-02, -4.13827039e-02,  3.05599310e-02,
       -3.57223256e-03, -4.02065329e-02, -2.60277186e-02,  7.13369017e-03,
       -3.28170396e-02, -1.20177947e-03,  1.43987434e-02, -2.22799145e-02,
       -1.54668549e-02, -7.08175031e-03, -1.38971517e-02,  3.58168818e-02,
       -4.03365567e-02, -8.08783062e-03,  2.45749131e-02,  9.46045574e-03,
       -3.26368213e-02,  5.51010258e-02,  3.09372600e-02, -3.80540378e-02,
        1.44336431e-03, -3.00503857e-02, -1.40417283e-02, -3.98480445e-02,
       -1.37535091e-02,  2.17550397e-02, -4.68121246e-02,  1.05684157e-02,
        2.93621887e-02, -1.26552945e-02, -1.58722084e-02,  4.18605842e-02,
        1.81546286e-02,  2.42449325e-02,  1.95349809e-02,  1.01720048e-02,
        1.97634865e-02,  1.51417847e-03, -2.90949084e-02,  3.04409601e-02,
        2.71898620e-02,  8.09660560e-05,  3.49885337e-02, -2.86788418e-04,
       -1.14419488e-02, -3.69415767e-02,  1.55867143e-02, -2.89007425e-02,
       -2.91974191e-02, -2.01609507e-02, -3.11258789e-02,  3.53865810e-02,
       -2.60242410e-02,  5.12894057e-02,  2.54599135e-02, -1.44450329e-02,
       -3.51869240e-02,  9.92425159e-03,  3.39873470e-02, -4.20821980e-02,
        4.92653158e-03, -4.61667739e-02, -1.18870204e-02, -8.39270593e-04,
        6.69659954e-03,  4.35774140e-02, -4.23353128e-02, -2.80828346e-02,
        3.96582410e-02, -1.00723030e-02, -3.02741993e-02,  2.69105583e-02,
        2.56575663e-02,  5.32157980e-02,  2.74755210e-02, -3.94119024e-02,
        8.37324746e-03, -1.58064887e-02, -1.81178376e-02,  3.77871143e-03,
        2.69803442e-02, -2.38727778e-02,  3.37904654e-02,  4.85084392e-02,
        6.72604935e-03, -1.11969085e-02,  2.79040057e-02, -3.55386548e-02,
        3.96292843e-02,  7.68452091e-03,  1.00829462e-02, -8.99653509e-03,
       -9.30148177e-03, -9.51474532e-03,  4.21857499e-02,  1.99973192e-02,
       -3.15776244e-02,  1.52012389e-02,  5.90623030e-03,  2.76174415e-02,
        4.75452244e-02, -4.40943912e-02,  3.87954749e-02, -1.49968555e-02,
       -2.74024457e-02, -1.83381680e-02, -2.72733327e-02,  1.36487428e-02,
       -2.29704306e-02, -1.45806819e-02, -3.77974845e-02,  3.84288165e-03,
        1.00058364e-02, -1.88350044e-02, -2.21639220e-02,  1.02848299e-02,
       -4.52034213e-02,  2.74510607e-02,  3.26689519e-02, -1.02926297e-02,
        3.87237631e-02, -1.56772602e-02,  4.88224514e-02,  3.28329615e-02,
       -7.97319226e-03,  3.06960400e-02,  1.18538942e-02,  3.43163460e-02,
       -3.23039740e-02, -1.19400667e-02, -5.77591872e-03, -3.67298461e-02,
        2.01405305e-02,  3.41918953e-02,  3.40777338e-02,  1.67742278e-02,
       -2.06644344e-03,  2.01285239e-02,  5.84039465e-02, -1.32866558e-02,
       -4.53824475e-02, -2.41626916e-03, -2.55747996e-02,  4.54620235e-02,
       -2.90671848e-02,  1.60904620e-02,  1.51128182e-02, -2.49123443e-02,
        4.33607027e-02,  2.09148247e-02,  1.90715957e-02, -5.21378219e-03,
        2.08376683e-02, -7.08700391e-03,  2.97265183e-02,  1.31924497e-02],
      dtype=float32), 'decoder.6.weight': array([[ 0.04318967,  0.00587241,  0.00826629, ..., -0.04387647,
         0.00408877,  0.04774169],
       [ 0.02498501, -0.02697027,  0.01098181, ..., -0.02099276,
         0.02116903,  0.04999388],
       [-0.00923499, -0.01264512,  0.0096201 , ..., -0.02090565,
         0.00420018,  0.02612567],
       ...,
       [ 0.023706  ,  0.01608156, -0.04272722, ...,  0.0150913 ,
         0.02441534, -0.00475042],
       [ 0.03942348,  0.02379151,  0.04014432, ...,  0.04286227,
         0.01274856,  0.00477042],
       [-0.04067772, -0.02138139,  0.00552232, ..., -0.01637441,
         0.01212354, -0.01758313]], dtype=float32), 'decoder.6.bias': array([-0.0481874 , -0.0122686 , -0.02088082, ...,  0.03323876,
       -0.01055349,  0.02410893], dtype=float32)}, False]
[Time: 08.01.25 16:35:24] [Level: info] transition: terminal
[Time: 08.01.25 16:35:24] [Level: info] Traceback (most recent call last):
  File "/root/.local/lib/python3.8/site-packages/FeatureCloud/app/engine/app.py", line 252, in guarded_run
    self.run()
  File "/root/.local/lib/python3.8/site-packages/FeatureCloud/app/engine/app.py", line 273, in run
    self.transition(f'{self.current_state.name}_{transition}')
  File "/root/.local/lib/python3.8/site-packages/FeatureCloud/app/engine/app.py", line 468, in transition
    self.log(f'transition {name} not found', level=LogLevel.FATAL)
  File "/root/.local/lib/python3.8/site-packages/FeatureCloud/app/engine/app.py", line 495, in log
    raise RuntimeError(msg)
RuntimeError: [Time: 08.01.25 16:35:24] [Level: fatal] transition compute_terminal not found
